"development_id","name"
3686,"163 Glen Street LLC"
2856,"170 West Broadway, LLC"
3366,"171 Tremont LLC"
3535,"232 Old Colony Avenue, LP"
3335,"320 Maverick St LLC"
3369,"33 A Street Development, LLC"
333,"35 West Newton LLC"
3403,"4040 Washington St. Dev. Trust"
2909,"411 D Street Associates, LLC c/o Cresset Development"
2965,"422 River Street, LLC"
1890,"44 Prince Street, LLC"
2905,"463 Rutherford Ave LLC"
2711,"498 Concord Street Realty LLC"
273,"5168 Washington Street Realty Trust"
2261,"68 Beale Street, LLC"
297,"687-697 Masschusetts Avenue LLC"
3570,"69 ASTMA Owner, LLC"
1387,"6M Development"
2933,"70 Bremen LLC"
3631,"761 Harrison Church, LLC"
2970,"815 East 5th Street LLC"
2971,"881 City Point LLC"
3543,"888 Tremont Street LLC"
2939,"900 Beacon Street Realty Trust"
3513,"933 East second Street Realty Trust"
3511,"939 Associates Ltd Partnership & Hamlen Company"
2713,"A.D. Makepeace Company"
1643,"Abbott homes - Cohasset LLC"
1736,"AbodeZ Acorn LLC"
3646,"Cabot, Cabot & Forbes"
3551,"Acre Development Corporation"
111,"ADD Inc"
1981,"Agnosis Development LLC"
3684,"Alan Peterson, Art of Building, LLC"
2770,"Albert Patenaude"
1509,"Alexandria Real Estate"
3674,"Amazon.com, Inc."
174,"Amherst Media Investors Boston, LLC"
2951,"Anthony Ruscito"
63,"W2005 BWH II Realty, LLC"
1980,"Archstone Development, now AvalonBay Communities"
3330,"Artists for Humanity"
1920,"Associated Early Care & Education"
3636,"Atlantic Development / The Bozzuto Group"
3493,"Atlas Boston"
3609,"Atlas Investment Group / Brookline Development Corporation"
2257,"Austin Realty Proprietorship South, LLC"
785,"Avalon Bay Communities"
3404,"AWM"
2101,"B'Nai B'rith Housing"
3022,"Bailey Custom Homes LLC"
3206,"Barn Trust (Warren Palmer)"
3433,"Bartlett Square Properties, LLC / Maple Hurst Builders, Inc."
3082,"Bay Development LLC/ Bay Custom Homes LLC"
2910,"Corcoran Jennison Company"
3468,"BC High School"
3374,"Beacon Capital Partners"
3140,"Beacon Communities Development LLC"
3710,"Beauport Gloucester LLC"
3153,"Bedford Woods LLC"
3573,"Berkeley Investments, Inc."
3073,"Berkshire Group and WS Development"
3453,"Beth Israel Deaconess Medical Center 2013 IMPA"
100,"BH Normandy 275 LLC"
1481,"Biomed Realty Trust"
3391,"Bob Tildsley"
3209,"Boch Honda"
2080,"Bohler Engineering"
3000,"Boston Children's Hospital 2013 IMPA"
2889,"Boston College"
2948,"Boston Conservatory"
3397,"Boston Convention Center Hotel LLC"
3574,"Boston Global Investors"
3436,"Boston Housing Authority"
3376,"Boston Preparatory Charter Public School"
2249,"Boston Property Development"
3705,"Boston Real Estate Capital"
2984,"Boston Real Estate Collaborative"
2953,"Boston Residential Development LLC"
3120,"Boston Road Homes LLC/Guthall"
3001,"Boston Universisty Medical Center 2013 IMPA"
3500,"Boston University"
87,"Boston University Medical Center 2013 IMPA"
1536,"BRE/CPD"
3211,"Brian Lafferty"
2894,"Brighton Marine Health Center, Inc"
3475,"Brighton Park Associates LLC"
3541,"Brookline Housing Authority / Colantonio Inc."
2915,"Brookview House, Inc."
3501,"BTUHWF Building Corporation"
3356,"BU Medical Center"
2901,"C-Town Ventures LLC"
1439,"C.E. Smith/Archstone Dev"
1521,"Cambridge Housing Authority"
985,"Capital Group Properties"
3401,"Caritas Communities"
1461,"Catamount Holdings LLC"
1917,"Catamount Westland LLC"
3571,"Cathartes"
2957,"Cedar Valley Development"
3337,"Cedarwood Development"
286,"CEDC Oxford Ping On LLC"
443,"Mitchell Properties"
3394,"Chestnut Hill Realty"
3108,"Chelmsford Housing Authority"
2028,"Christopher Horne, Scituate Racquet & Fitness Club"
2072,"Christopher Huggins"
2992,"Circle Development"
3382,"City of Boston"
2859,"City of Cambridge"
2876,"City Point Capital, LLC"
3581,"City Realty Development"
2376,"Claremont Companies"
2707,"Clarks Hill Corporate Center, LLC"
2921,"Codman Square C.D.C."
2801,"Coffman Realty Inc."
2030,"Cohasset Associates, Inc."
3446,"Coliseum Investment Group"
3348,"Colliers International"
3109,"Common Ground Development Corporation"
3009,"Commonwealth Ventures"
3484,"Commonwealth Ventures/MCCA"
209,"Community Hope"
